Reference,Date,Value
USD-LIBOR-1M,2010-06-29,0.00346
USD-LIBOR-1M,2010-06-30,0.00348
USD-LIBOR-1M,2010-07-01,0.00347
USD-LIBOR-1M,2010-07-02,0.00348
USD-LIBOR-1M,2010-07-03,0.00348
USD-LIBOR-1M,2010-07-04,0.00348
USD-LIBOR-1M,2010-07-05,0.00346
USD-LIBOR-1M,2010-07-06,0.00346
USD-LIBOR-1M,2010-07-07,0.00345
USD-LIBOR-1M,2010-07-08,0.00343
USD-LIBOR-1M,2010-07-09,0.00341
USD-LIBOR-1M,2010-07-10,0.00341
USD-LIBOR-1M,2010-07-11,0.00341
USD-LIBOR-1M,2010-07-12,0.00341
USD-LIBOR-1M,2010-07-13,0.00341
USD-LIBOR-1M,2010-07-14,0.00341
USD-LIBOR-1M,2010-07-15,0.00341
USD-LIBOR-1M,2010-07-16,0.00338
USD-LIBOR-1M,2010-07-17,0.00338
USD-LIBOR-1M,2010-07-18,0.00338
USD-LIBOR-1M,2010-07-19,0.00337
USD-LIBOR-1M,2010-07-20,0.00333
USD-LIBOR-1M,2010-07-21,0.00331
USD-LIBOR-1M,2010-07-22,0.00329
USD-LIBOR-1M,2010-07-23,0.00327
USD-LIBOR-1M,2010-07-24,0.00327
USD-LIBOR-1M,2010-07-25,0.00327
USD-LIBOR-1M,2010-07-26,0.00325
USD-LIBOR-1M,2010-07-27,0.00321
USD-LIBOR-1M,2010-07-28,0.00316
USD-LIBOR-1M,2010-07-29,0.00312
USD-LIBOR-1M,2010-07-30,0.00305
USD-LIBOR-1M,2010-07-31,0.00305
USD-LIBOR-1M,2010-08-01,0.00305
USD-LIBOR-1M,2010-08-02,0.00303
USD-LIBOR-1M,2010-08-03,0.00300
USD-LIBOR-1M,2010-08-04,0.00295
USD-LIBOR-1M,2010-08-05,0.00295
USD-LIBOR-1M,2010-08-06,0.00293
USD-LIBOR-1M,2010-08-07,0.00293
USD-LIBOR-1M,2010-08-08,0.00293
USD-LIBOR-1M,2010-08-09,0.00290
USD-LIBOR-1M,2010-08-10,0.00286
USD-LIBOR-1M,2010-08-11,0.00279
USD-LIBOR-1M,2010-08-12,0.00276
USD-LIBOR-1M,2010-08-13,0.00272
USD-LIBOR-1M,2010-08-14,0.00272
USD-LIBOR-1M,2010-08-15,0.00272
USD-LIBOR-1M,2010-08-16,0.00269
USD-LIBOR-1M,2010-08-17,0.00267
USD-LIBOR-1M,2010-08-18,0.00266
USD-LIBOR-1M,2010-08-19,0.00265
USD-LIBOR-1M,2010-08-20,0.00264
USD-LIBOR-1M,2010-08-21,0.00264
USD-LIBOR-1M,2010-08-22,0.00264
USD-LIBOR-1M,2010-08-23,0.00264
USD-LIBOR-1M,2010-08-24,0.00262
USD-LIBOR-1M,2010-08-25,0.00262
USD-LIBOR-1M,2010-08-26,0.00260
USD-LIBOR-1M,2010-08-27,0.00259
USD-LIBOR-1M,2010-08-28,0.00259
USD-LIBOR-1M,2010-08-29,0.00259
USD-LIBOR-1M,2010-08-30,0.00259
USD-LIBOR-1M,2010-08-31,0.00258
USD-LIBOR-1M,2010-09-01,0.00258
USD-LIBOR-1M,2010-09-02,0.00258
USD-LIBOR-1M,2010-09-03,0.00258
USD-LIBOR-1M,2010-09-04,0.00258
USD-LIBOR-1M,2010-09-05,0.00258
USD-LIBOR-1M,2010-09-06,0.00258
USD-LIBOR-1M,2010-09-07,0.00258
USD-LIBOR-1M,2010-09-08,0.00257
USD-LIBOR-1M,2010-09-09,0.00257
USD-LIBOR-1M,2010-09-10,0.00257
USD-LIBOR-1M,2010-09-11,0.00257
USD-LIBOR-1M,2010-09-12,0.00257
USD-LIBOR-1M,2010-09-13,0.00257
USD-LIBOR-1M,2010-09-14,0.00257
USD-LIBOR-1M,2010-09-15,0.00257
USD-LIBOR-1M,2010-09-16,0.00257
USD-LIBOR-1M,2010-09-17,0.00258
USD-LIBOR-1M,2010-09-18,0.00258
USD-LIBOR-1M,2010-09-19,0.00258
USD-LIBOR-1M,2010-09-20,0.00256
USD-LIBOR-1M,2010-09-21,0.00256
USD-LIBOR-1M,2010-09-22,0.00256
USD-LIBOR-1M,2010-09-23,0.00256
USD-LIBOR-1M,2010-09-24,0.00256
USD-LIBOR-1M,2010-09-25,0.00256
USD-LIBOR-1M,2010-09-26,0.00256
USD-LIBOR-1M,2010-09-27,0.00256
USD-LIBOR-1M,2010-09-28,0.00256
USD-LIBOR-1M,2010-09-29,0.00256
USD-LIBOR-1M,2010-09-30,0.00256
USD-LIBOR-1M,2010-10-01,0.00257
USD-LIBOR-1M,2010-10-02,0.00257
USD-LIBOR-1M,2010-10-03,0.00257
USD-LIBOR-1M,2010-10-04,0.00257
USD-LIBOR-1M,2010-10-05,0.00257
USD-LIBOR-1M,2010-10-06,0.00257
USD-LIBOR-1M,2010-10-07,0.00256
USD-LIBOR-1M,2010-10-08,0.00256
USD-LIBOR-1M,2010-10-09,0.00256
USD-LIBOR-1M,2010-10-10,0.00256
USD-LIBOR-1M,2010-10-11,0.00256
USD-LIBOR-1M,2010-10-12,0.00256
USD-LIBOR-1M,2010-10-13,0.00256
USD-LIBOR-1M,2010-10-14,0.00256
USD-LIBOR-1M,2010-10-15,0.00256
USD-LIBOR-1M,2010-10-16,0.00256
USD-LIBOR-1M,2010-10-17,0.00256
USD-LIBOR-1M,2010-10-18,0.00256
USD-LIBOR-1M,2010-10-19,0.00256
USD-LIBOR-1M,2010-10-20,0.00256
USD-LIBOR-1M,2010-10-21,0.00256
USD-LIBOR-1M,2010-10-22,0.00256
USD-LIBOR-1M,2010-10-23,0.00256
USD-LIBOR-1M,2010-10-24,0.00256
USD-LIBOR-1M,2010-10-25,0.00256
USD-LIBOR-1M,2010-10-26,0.00255
USD-LIBOR-1M,2010-10-27,0.00255
USD-LIBOR-1M,2010-10-28,0.00254
USD-LIBOR-1M,2010-10-29,0.00254
USD-LIBOR-1M,2010-10-30,0.00254
USD-LIBOR-1M,2010-10-31,0.00254
USD-LIBOR-1M,2010-11-01,0.00254
USD-LIBOR-1M,2010-11-02,0.00254
USD-LIBOR-1M,2010-11-03,0.00254
USD-LIBOR-1M,2010-11-04,0.00253
USD-LIBOR-1M,2010-11-05,0.00253
USD-LIBOR-1M,2010-11-06,0.00253
USD-LIBOR-1M,2010-11-07,0.00253
USD-LIBOR-1M,2010-11-08,0.00253
USD-LIBOR-1M,2010-11-09,0.00253
USD-LIBOR-1M,2010-11-10,0.00253
USD-LIBOR-1M,2010-11-11,0.00253
USD-LIBOR-1M,2010-11-12,0.00253
USD-LIBOR-1M,2010-11-13,0.00253
USD-LIBOR-1M,2010-11-14,0.00253
USD-LIBOR-1M,2010-11-15,0.00253
USD-LIBOR-1M,2010-11-16,0.00253
USD-LIBOR-1M,2010-11-17,0.00253
USD-LIBOR-1M,2010-11-18,0.00253
USD-LIBOR-1M,2010-11-19,0.00253
USD-LIBOR-1M,2010-11-20,0.00253
USD-LIBOR-1M,2010-11-21,0.00253
USD-LIBOR-1M,2010-11-22,0.00253
USD-LIBOR-1M,2010-11-23,0.00253
USD-LIBOR-1M,2010-11-24,0.00253
USD-LIBOR-1M,2010-11-25,0.00255
USD-LIBOR-1M,2010-11-26,0.00256
USD-LIBOR-1M,2010-11-27,0.00256
USD-LIBOR-1M,2010-11-28,0.00256
USD-LIBOR-1M,2010-11-29,0.00258
USD-LIBOR-1M,2010-11-30,0.00261
USD-LIBOR-1M,2010-12-01,0.00265
USD-LIBOR-1M,2010-12-02,0.00266
USD-LIBOR-1M,2010-12-03,0.00265
USD-LIBOR-1M,2010-12-04,0.00265
USD-LIBOR-1M,2010-12-05,0.00265
USD-LIBOR-1M,2010-12-06,0.00265
USD-LIBOR-1M,2010-12-07,0.00264
USD-LIBOR-1M,2010-12-08,0.00263
USD-LIBOR-1M,2010-12-09,0.00262
USD-LIBOR-1M,2010-12-10,0.00260
USD-LIBOR-1M,2010-12-11,0.00260
USD-LIBOR-1M,2010-12-12,0.00260
USD-LIBOR-1M,2010-12-13,0.00260
USD-LIBOR-1M,2010-12-14,0.00261
USD-LIBOR-1M,2010-12-15,0.00261
USD-LIBOR-1M,2010-12-16,0.00261
USD-LIBOR-1M,2010-12-17,0.00261
USD-LIBOR-1M,2010-12-18,0.00261
USD-LIBOR-1M,2010-12-19,0.00261
USD-LIBOR-1M,2010-12-20,0.00261
USD-LIBOR-1M,2010-12-21,0.00261
USD-LIBOR-1M,2010-12-22,0.00261
USD-LIBOR-1M,2010-12-23,0.00261
USD-LIBOR-1M,2010-12-24,0.00261
USD-LIBOR-1M,2010-12-25,0.00261
USD-LIBOR-1M,2010-12-26,0.00261
USD-LIBOR-1M,2010-12-27,0.00261
USD-LIBOR-1M,2010-12-28,0.00261
USD-LIBOR-1M,2010-12-29,0.00261
USD-LIBOR-1M,2010-12-30,0.00261
USD-LIBOR-1M,2010-12-31,0.00261
USD-LIBOR-1M,2011-01-01,0.00261
USD-LIBOR-1M,2011-01-02,0.00261
USD-LIBOR-1M,2011-01-03,0.00261
USD-LIBOR-1M,2011-01-04,0.00261
USD-LIBOR-1M,2011-01-05,0.00261
USD-LIBOR-1M,2011-01-06,0.00261
USD-LIBOR-1M,2011-01-07,0.00261
USD-LIBOR-1M,2011-01-08,0.00261
USD-LIBOR-1M,2011-01-09,0.00261
USD-LIBOR-1M,2011-01-10,0.00261
USD-LIBOR-1M,2011-01-11,0.00261
USD-LIBOR-1M,2011-01-12,0.00261
USD-LIBOR-1M,2011-01-13,0.00261
USD-LIBOR-1M,2011-01-14,0.00261
USD-LIBOR-1M,2011-01-15,0.00261
USD-LIBOR-1M,2011-01-16,0.00261
USD-LIBOR-1M,2011-01-17,0.00261
USD-LIBOR-1M,2011-01-18,0.00261
USD-LIBOR-1M,2011-01-19,0.00260
USD-LIBOR-1M,2011-01-20,0.00260
USD-LIBOR-1M,2011-01-21,0.00260
USD-LIBOR-1M,2011-01-22,0.00260
USD-LIBOR-1M,2011-01-23,0.00260
USD-LIBOR-1M,2011-01-24,0.00260
USD-LIBOR-1M,2011-01-25,0.00260
USD-LIBOR-1M,2011-01-26,0.00260
USD-LIBOR-1M,2011-01-27,0.00260
USD-LIBOR-1M,2011-01-28,0.00260
USD-LIBOR-1M,2011-01-29,0.00260
USD-LIBOR-1M,2011-01-30,0.00260
USD-LIBOR-1M,2011-01-31,0.00260
USD-LIBOR-1M,2011-02-01,0.00263
USD-LIBOR-1M,2011-02-02,0.00263
USD-LIBOR-1M,2011-02-03,0.00263
USD-LIBOR-1M,2011-02-04,0.00263
USD-LIBOR-1M,2011-02-05,0.00263
USD-LIBOR-1M,2011-02-06,0.00263
USD-LIBOR-1M,2011-02-07,0.00264
USD-LIBOR-1M,2011-02-08,0.00264
USD-LIBOR-1M,2011-02-09,0.00264
USD-LIBOR-1M,2011-02-10,0.00264
USD-LIBOR-1M,2011-02-11,0.00266
USD-LIBOR-1M,2011-02-12,0.00266
USD-LIBOR-1M,2011-02-13,0.00266
USD-LIBOR-1M,2011-02-14,0.00265
USD-LIBOR-1M,2011-02-15,0.00264
USD-LIBOR-1M,2011-02-16,0.00263
USD-LIBOR-1M,2011-02-17,0.00263
USD-LIBOR-1M,2011-02-18,0.00262
USD-LIBOR-1M,2011-02-19,0.00262
USD-LIBOR-1M,2011-02-20,0.00262
USD-LIBOR-1M,2011-02-21,0.00262
USD-LIBOR-1M,2011-02-22,0.00262
USD-LIBOR-1M,2011-02-23,0.00262
USD-LIBOR-1M,2011-02-24,0.00262
USD-LIBOR-1M,2011-02-25,0.00261
USD-LIBOR-1M,2011-02-26,0.00261
USD-LIBOR-1M,2011-02-27,0.00261
USD-LIBOR-1M,2011-02-28,0.00261
USD-LIBOR-1M,2011-03-01,0.00261
USD-LIBOR-1M,2011-03-02,0.00260
USD-LIBOR-1M,2011-03-03,0.00260
USD-LIBOR-1M,2011-03-04,0.00260
USD-LIBOR-1M,2011-03-05,0.00260
USD-LIBOR-1M,2011-03-06,0.00260
USD-LIBOR-1M,2011-03-07,0.00259
USD-LIBOR-1M,2011-03-08,0.00258
USD-LIBOR-1M,2011-03-09,0.00258
USD-LIBOR-1M,2011-03-10,0.00256
USD-LIBOR-1M,2011-03-11,0.00255
USD-LIBOR-1M,2011-03-12,0.00255
USD-LIBOR-1M,2011-03-13,0.00255
USD-LIBOR-1M,2011-03-14,0.00254
USD-LIBOR-1M,2011-03-15,0.00254
USD-LIBOR-1M,2011-03-16,0.00254
USD-LIBOR-1M,2011-03-17,0.00254
USD-LIBOR-1M,2011-03-18,0.00254
USD-LIBOR-1M,2011-03-19,0.00254
USD-LIBOR-1M,2011-03-20,0.00254
USD-LIBOR-1M,2011-03-21,0.00253
USD-LIBOR-1M,2011-03-22,0.00252
USD-LIBOR-1M,2011-03-23,0.00250
USD-LIBOR-1M,2011-03-24,0.00248
USD-LIBOR-1M,2011-03-25,0.00248
USD-LIBOR-1M,2011-03-26,0.00248
USD-LIBOR-1M,2011-03-27,0.00248
USD-LIBOR-1M,2011-03-28,0.00248
USD-LIBOR-1M,2011-03-29,0.00246
USD-LIBOR-1M,2011-03-30,0.00244
USD-LIBOR-1M,2011-03-31,0.00243
USD-LIBOR-1M,2011-04-01,0.00243
USD-LIBOR-1M,2011-04-02,0.00243
USD-LIBOR-1M,2011-04-03,0.00243
USD-LIBOR-1M,2011-04-04,0.00240
USD-LIBOR-1M,2011-04-05,0.00236
USD-LIBOR-1M,2011-04-06,0.00234
USD-LIBOR-1M,2011-04-07,0.00231
USD-LIBOR-1M,2011-04-08,0.00227
USD-LIBOR-1M,2011-04-09,0.00227
USD-LIBOR-1M,2011-04-10,0.00227
USD-LIBOR-1M,2011-04-11,0.00224
USD-LIBOR-1M,2011-04-12,0.00221
USD-LIBOR-1M,2011-04-13,0.00219
USD-LIBOR-1M,2011-04-14,0.00216
USD-LIBOR-1M,2011-04-15,0.00214
USD-LIBOR-1M,2011-04-16,0.00214
USD-LIBOR-1M,2011-04-17,0.00214
USD-LIBOR-1M,2011-04-18,0.00213
USD-LIBOR-1M,2011-04-19,0.00213
USD-LIBOR-1M,2011-04-20,0.00213
USD-LIBOR-1M,2011-04-21,0.00213
USD-LIBOR-1M,2011-04-22,0.00213
USD-LIBOR-1M,2011-04-23,0.00213
USD-LIBOR-1M,2011-04-24,0.00213
USD-LIBOR-1M,2011-04-25,0.00213
USD-LIBOR-1M,2011-04-26,0.00211
USD-LIBOR-1M,2011-04-27,0.00211
USD-LIBOR-1M,2011-04-28,0.00210
USD-LIBOR-1M,2011-04-29,0.00210
USD-LIBOR-1M,2011-04-30,0.00210
USD-LIBOR-1M,2011-05-01,0.00210
USD-LIBOR-1M,2011-05-02,0.00210
USD-LIBOR-1M,2011-05-03,0.00210
USD-LIBOR-1M,2011-05-04,0.00209
USD-LIBOR-1M,2011-05-05,0.00206
USD-LIBOR-1M,2011-05-06,0.00204
USD-LIBOR-1M,2011-05-07,0.00204
USD-LIBOR-1M,2011-05-08,0.00204
USD-LIBOR-1M,2011-05-09,0.00202
USD-LIBOR-1M,2011-05-10,0.00200
USD-LIBOR-1M,2011-05-11,0.00199
USD-LIBOR-1M,2011-05-12,0.00198
USD-LIBOR-1M,2011-05-13,0.00197
USD-LIBOR-1M,2011-05-14,0.00197
USD-LIBOR-1M,2011-05-15,0.00197
USD-LIBOR-1M,2011-05-16,0.00197
USD-LIBOR-1M,2011-05-17,0.00197
USD-LIBOR-1M,2011-05-18,0.00196
USD-LIBOR-1M,2011-05-19,0.00195
USD-LIBOR-1M,2011-05-20,0.00195
USD-LIBOR-1M,2011-05-21,0.00195
USD-LIBOR-1M,2011-05-22,0.00195
USD-LIBOR-1M,2011-05-23,0.00194
USD-LIBOR-1M,2011-05-24,0.00193
USD-LIBOR-1M,2011-05-25,0.00192
USD-LIBOR-1M,2011-05-26,0.00191
USD-LIBOR-1M,2011-05-27,0.00191
USD-LIBOR-1M,2011-05-28,0.00191
USD-LIBOR-1M,2011-05-29,0.00191
USD-LIBOR-1M,2011-05-30,0.00191
USD-LIBOR-1M,2011-05-31,0.00190
USD-LIBOR-1M,2011-06-01,0.00190
USD-LIBOR-1M,2011-06-02,0.00190
USD-LIBOR-1M,2011-06-03,0.00190
USD-LIBOR-1M,2011-06-04,0.00190
USD-LIBOR-1M,2011-06-05,0.00190
USD-LIBOR-1M,2011-06-06,0.00190
USD-LIBOR-1M,2011-06-07,0.00190
USD-LIBOR-1M,2011-06-08,0.00190
USD-LIBOR-1M,2011-06-09,0.00190
USD-LIBOR-1M,2011-06-10,0.00189
USD-LIBOR-1M,2011-06-11,0.00189
USD-LIBOR-1M,2011-06-12,0.00189
USD-LIBOR-1M,2011-06-13,0.00187
USD-LIBOR-1M,2011-06-14,0.00186
USD-LIBOR-1M,2011-06-15,0.00185
USD-LIBOR-1M,2011-06-16,0.00186
USD-LIBOR-1M,2011-06-17,0.00186
USD-LIBOR-1M,2011-06-18,0.00186
USD-LIBOR-1M,2011-06-19,0.00186
USD-LIBOR-1M,2011-06-20,0.00186
USD-LIBOR-1M,2011-06-21,0.00186
USD-LIBOR-1M,2011-06-22,0.00186
USD-LIBOR-1M,2011-06-23,0.00186
USD-LIBOR-1M,2011-06-24,0.00186
USD-LIBOR-1M,2011-06-25,0.00186
USD-LIBOR-1M,2011-06-26,0.00186
USD-LIBOR-1M,2011-06-27,0.00186
USD-LIBOR-1M,2011-06-28,0.00186
USD-LIBOR-1M,2011-06-29,0.00186
USD-LIBOR-1M,2011-06-30,0.00186
USD-LIBOR-1M,2011-07-01,0.00185
USD-LIBOR-1M,2011-07-02,0.00185
USD-LIBOR-1M,2011-07-03,0.00185
USD-LIBOR-1M,2011-07-04,0.00185
USD-LIBOR-1M,2011-07-05,0.00185
USD-LIBOR-1M,2011-07-06,0.00185
USD-LIBOR-1M,2011-07-07,0.00186
USD-LIBOR-1M,2011-07-08,0.00186
USD-LIBOR-1M,2011-07-09,0.00186
USD-LIBOR-1M,2011-07-10,0.00186
USD-LIBOR-1M,2011-07-11,0.00186
USD-LIBOR-1M,2011-07-12,0.00187
USD-LIBOR-1M,2011-07-13,0.00187
USD-LIBOR-1M,2011-07-14,0.00187
USD-LIBOR-1M,2011-07-15,0.00187
USD-LIBOR-1M,2011-07-16,0.00187
USD-LIBOR-1M,2011-07-17,0.00187
USD-LIBOR-1M,2011-07-18,0.00186
USD-LIBOR-1M,2011-07-19,0.00186
USD-LIBOR-1M,2011-07-20,0.00187
USD-LIBOR-1M,2011-07-21,0.00187
USD-LIBOR-1M,2011-07-22,0.00187
USD-LIBOR-1M,2011-07-23,0.00187
USD-LIBOR-1M,2011-07-24,0.00187
USD-LIBOR-1M,2011-07-25,0.00187
USD-LIBOR-1M,2011-07-26,0.00187
USD-LIBOR-1M,2011-07-27,0.00187
USD-LIBOR-1M,2011-07-28,0.00188
USD-LIBOR-1M,2011-07-29,0.00191
USD-LIBOR-1M,2011-07-30,0.00191
USD-LIBOR-1M,2011-07-31,0.00191
USD-LIBOR-1M,2011-08-01,0.00192
USD-LIBOR-1M,2011-08-02,0.00201
USD-LIBOR-1M,2011-08-03,0.00206
USD-LIBOR-1M,2011-08-04,0.00205
USD-LIBOR-1M,2011-08-05,0.00206
USD-LIBOR-1M,2011-08-06,0.00206
USD-LIBOR-1M,2011-08-07,0.00206
USD-LIBOR-1M,2011-08-08,0.00206
USD-LIBOR-1M,2011-08-09,0.00208
USD-LIBOR-1M,2011-08-10,0.00207
USD-LIBOR-1M,2011-08-11,0.00207
USD-LIBOR-1M,2011-08-12,0.00208
USD-LIBOR-1M,2011-08-13,0.00208
USD-LIBOR-1M,2011-08-14,0.00208
USD-LIBOR-1M,2011-08-15,0.00210
USD-LIBOR-1M,2011-08-16,0.00210
USD-LIBOR-1M,2011-08-17,0.00212
USD-LIBOR-1M,2011-08-18,0.00213
USD-LIBOR-1M,2011-08-19,0.00215
USD-LIBOR-1M,2011-08-20,0.00215
USD-LIBOR-1M,2011-08-21,0.00215
USD-LIBOR-1M,2011-08-22,0.00217
USD-LIBOR-1M,2011-08-23,0.00218
USD-LIBOR-1M,2011-08-24,0.00219
USD-LIBOR-1M,2011-08-25,0.00221
USD-LIBOR-1M,2011-08-26,0.00221
USD-LIBOR-1M,2011-08-27,0.00221
USD-LIBOR-1M,2011-08-28,0.00221
USD-LIBOR-1M,2011-08-29,0.00221
USD-LIBOR-1M,2011-08-30,0.00222
USD-LIBOR-1M,2011-08-31,0.00222
USD-LIBOR-1M,2011-09-01,0.00222
USD-LIBOR-1M,2011-09-02,0.00222
USD-LIBOR-1M,2011-09-03,0.00222
USD-LIBOR-1M,2011-09-04,0.00222
USD-LIBOR-1M,2011-09-05,0.00224
USD-LIBOR-1M,2011-09-06,0.00226
USD-LIBOR-1M,2011-09-07,0.00226
USD-LIBOR-1M,2011-09-08,0.00225
USD-LIBOR-1M,2011-09-09,0.00226
USD-LIBOR-1M,2011-09-10,0.00226
USD-LIBOR-1M,2011-09-11,0.00226
USD-LIBOR-1M,2011-09-12,0.00229
USD-LIBOR-1M,2011-09-13,0.00229
USD-LIBOR-1M,2011-09-14,0.00229
USD-LIBOR-1M,2011-09-15,0.00230
USD-LIBOR-1M,2011-09-16,0.00231
USD-LIBOR-1M,2011-09-17,0.00231
USD-LIBOR-1M,2011-09-18,0.00231
USD-LIBOR-1M,2011-09-19,0.00231
USD-LIBOR-1M,2011-09-20,0.00232
USD-LIBOR-1M,2011-09-21,0.00234
USD-LIBOR-1M,2011-09-22,0.00235
USD-LIBOR-1M,2011-09-23,0.00236
USD-LIBOR-1M,2011-09-24,0.00236
USD-LIBOR-1M,2011-09-25,0.00236
USD-LIBOR-1M,2011-09-26,0.00237
USD-LIBOR-1M,2011-09-27,0.00239
USD-LIBOR-1M,2011-09-28,0.00239
USD-LIBOR-1M,2011-09-29,0.00239
USD-LIBOR-1M,2011-09-30,0.00239
USD-LIBOR-1M,2011-10-01,0.00239
USD-LIBOR-1M,2011-10-02,0.00239
USD-LIBOR-1M,2011-10-03,0.00240
USD-LIBOR-1M,2011-10-04,0.00241
USD-LIBOR-1M,2011-10-05,0.00241
USD-LIBOR-1M,2011-10-06,0.00242
USD-LIBOR-1M,2011-10-07,0.00243
USD-LIBOR-1M,2011-10-08,0.00243
USD-LIBOR-1M,2011-10-09,0.00243
USD-LIBOR-1M,2011-10-10,0.00243
USD-LIBOR-1M,2011-10-11,0.00243
USD-LIBOR-1M,2011-10-12,0.00243
USD-LIBOR-1M,2011-10-13,0.00243
USD-LIBOR-1M,2011-10-14,0.00243
USD-LIBOR-1M,2011-10-15,0.00243
USD-LIBOR-1M,2011-10-16,0.00243
USD-LIBOR-1M,2011-10-17,0.00244
USD-LIBOR-1M,2011-10-18,0.00245
USD-LIBOR-1M,2011-10-19,0.00245
USD-LIBOR-1M,2011-10-20,0.00245
USD-LIBOR-1M,2011-10-21,0.00245
USD-LIBOR-1M,2011-10-22,0.00245
USD-LIBOR-1M,2011-10-23,0.00245
USD-LIBOR-1M,2011-10-24,0.00245
USD-LIBOR-1M,2011-10-25,0.00245
USD-LIBOR-1M,2011-10-26,0.00246
USD-LIBOR-1M,2011-10-27,0.00246
USD-LIBOR-1M,2011-10-28,0.00246
USD-LIBOR-1M,2011-10-29,0.00246
USD-LIBOR-1M,2011-10-30,0.00246
USD-LIBOR-1M,2011-10-31,0.00245
USD-LIBOR-1M,2011-11-01,0.00245
USD-LIBOR-1M,2011-11-02,0.00245
USD-LIBOR-1M,2011-11-03,0.00248
USD-LIBOR-1M,2011-11-04,0.00248
USD-LIBOR-1M,2011-11-05,0.00248
USD-LIBOR-1M,2011-11-06,0.00248
USD-LIBOR-1M,2011-11-07,0.00248
USD-LIBOR-1M,2011-11-08,0.00248
USD-LIBOR-1M,2011-11-09,0.00248
USD-LIBOR-1M,2011-11-10,0.00248
USD-LIBOR-1M,2011-11-11,0.00249
USD-LIBOR-1M,2011-11-12,0.00249
USD-LIBOR-1M,2011-11-13,0.00249
USD-LIBOR-1M,2011-11-14,0.00250
USD-LIBOR-1M,2011-11-15,0.00252
USD-LIBOR-1M,2011-11-16,0.00252
USD-LIBOR-1M,2011-11-17,0.00255
USD-LIBOR-1M,2011-11-18,0.00257
USD-LIBOR-1M,2011-11-19,0.00257
USD-LIBOR-1M,2011-11-20,0.00257
USD-LIBOR-1M,2011-11-21,0.00257
USD-LIBOR-1M,2011-11-22,0.00257
USD-LIBOR-1M,2011-11-23,0.00257
USD-LIBOR-1M,2011-11-24,0.00257
USD-LIBOR-1M,2011-11-25,0.00259
USD-LIBOR-1M,2011-11-26,0.00259
USD-LIBOR-1M,2011-11-27,0.00259
USD-LIBOR-1M,2011-11-28,0.00260
USD-LIBOR-1M,2011-11-29,0.00270
USD-LIBOR-1M,2011-11-30,0.00271
USD-LIBOR-1M,2011-12-01,0.00271
USD-LIBOR-1M,2011-12-02,0.00270
USD-LIBOR-1M,2011-12-03,0.00270
USD-LIBOR-1M,2011-12-04,0.00270
USD-LIBOR-1M,2011-12-05,0.00274
USD-LIBOR-1M,2011-12-06,0.00275
USD-LIBOR-1M,2011-12-07,0.00276
USD-LIBOR-1M,2011-12-08,0.00276
USD-LIBOR-1M,2011-12-09,0.00277
USD-LIBOR-1M,2011-12-10,0.00277
USD-LIBOR-1M,2011-12-11,0.00277
USD-LIBOR-1M,2011-12-12,0.00278
USD-LIBOR-1M,2011-12-13,0.00278
USD-LIBOR-1M,2011-12-14,0.00283
USD-LIBOR-1M,2011-12-15,0.00285
USD-LIBOR-1M,2011-12-16,0.00285
USD-LIBOR-1M,2011-12-17,0.00285
USD-LIBOR-1M,2011-12-18,0.00285
USD-LIBOR-1M,2011-12-19,0.00287
USD-LIBOR-1M,2011-12-20,0.00291
USD-LIBOR-1M,2011-12-21,0.00292
USD-LIBOR-1M,2011-12-22,0.00294
USD-LIBOR-1M,2011-12-23,0.00294
USD-LIBOR-1M,2011-12-24,0.00294
USD-LIBOR-1M,2011-12-25,0.00294
USD-LIBOR-1M,2011-12-26,0.00294
USD-LIBOR-1M,2011-12-27,0.00294
USD-LIBOR-1M,2011-12-28,0.00296
USD-LIBOR-1M,2011-12-29,0.00295
USD-LIBOR-1M,2011-12-30,0.00295
USD-LIBOR-1M,2011-12-31,0.00295
USD-LIBOR-1M,2012-01-01,0.00295
USD-LIBOR-1M,2012-01-02,0.00295
USD-LIBOR-1M,2012-01-03,0.00295
USD-LIBOR-1M,2012-01-04,0.00295
USD-LIBOR-1M,2012-01-05,0.00295
USD-LIBOR-1M,2012-01-06,0.00296
USD-LIBOR-1M,2012-01-07,0.00296
USD-LIBOR-1M,2012-01-08,0.00296
USD-LIBOR-1M,2012-01-09,0.00296
USD-LIBOR-1M,2012-01-10,0.00296
USD-LIBOR-1M,2012-01-11,0.00295
USD-LIBOR-1M,2012-01-12,0.00290
USD-LIBOR-1M,2012-01-13,0.00285
USD-LIBOR-1M,2012-01-14,0.00285
USD-LIBOR-1M,2012-01-15,0.00285
USD-LIBOR-1M,2012-01-16,0.00282
USD-LIBOR-1M,2012-01-17,0.00281
USD-LIBOR-1M,2012-01-18,0.00281
USD-LIBOR-1M,2012-01-19,0.00279
USD-LIBOR-1M,2012-01-20,0.00277
USD-LIBOR-1M,2012-01-21,0.00277
USD-LIBOR-1M,2012-01-22,0.00277
USD-LIBOR-1M,2012-01-23,0.00276
USD-LIBOR-1M,2012-01-24,0.00275
USD-LIBOR-1M,2012-01-25,0.00273
USD-LIBOR-1M,2012-01-26,0.00271
USD-LIBOR-1M,2012-01-27,0.00270
USD-LIBOR-1M,2012-01-28,0.00270
USD-LIBOR-1M,2012-01-29,0.00270
USD-LIBOR-1M,2012-01-30,0.00268
USD-LIBOR-1M,2012-01-31,0.00265
